inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|mi |ri|tro|vai |per |u|na |sel|va o|scu|ra               
|ché |la |di|rit|ta |via |e|ra |smar|ri|ta                

|ahi |quan|to a |dir |qual |e|ra è |co|sa |du|ra           
|e|sta |sel|va |sel|vag|gia e |a|spra e |for|te            
|che |nel |pen|sier |ri|no|va |la |pa|u|ra!                

|tan|t’ è |a|ma|ra |che |po|co è |più |mor|te;             
|ma |per |trat|tar |del |ben |ch’ i’ |vi |tro|vai         
|di|rò |de |l’ al|tre |co|se |ch’ i’ |v’ ho |scor|te      

|io |non |so |ben |ri|dir |com’ |i’ |v’ in|trai           
|tan|t’ e|ra |pien |di |son|no |a |quel |pun|to            
|che |la |ve|ra|ce |via |ab|ban|do|nai                    

|ma |poi |ch’ i’ |fui |al |piè |d’ un |col|le |giun|to    
|là |do|ve |ter|mi|na|va |quel|la |val|le                  
|che |m’ a|vea |di |pa|u|ra il |cor |com|pun|to           

|guar|dai |in |al|to e |vi|di |le |sue |spal|le            
|ve|sti|te |già |de’ |rag|gi |del |pia|ne|ta               
|che |me|na |drit|to al|trui |per |o|gne |cal|le          

|al|lor |fu |la |pa|u|ra un |po|co |que|ta                
|che |nel |la|go |del |cor |m’ e|ra |du|ra|ta              
|la |not|te |ch’ i’ |pas|sai |con |tan|ta |pie|ta         

|e |co|me |quei |che |con |le|na af|fan|na|ta             
|u|sci|to |fuor |del |pe|la|go a |la |ri|va               
|si |vol|ge a |l’ ac|qua |pe|ri|glio|sa e |gua|ta         

|co|sì |l’ a|ni|mo |mio |ch’ an|cor |fug|gi|va           
|si |vol|se a |re|tro a |ri|mi|rar |lo |pas|so             
|che |non |la|sciò |già |mai |per|so|na |vi|va            

|poi |ch’ èi |po|sa|to un |po|co il |cor|po |las|so       
|ri|pre|si |via |per |la |piag|gia |di|ser|ta             
|sì |che ’l |piè |fer|mo |sem|pre e|ra ’l |più |bas|so    

|ed |ec|co |qua|si al |co|min|ciar |de |l’ er|ta         
|u|na |lon|za |leg|ge|ra e |pre|sta |mol|to               
|che |di |pel |ma|co|la|to e|ra |co|ver|ta;                

|e |non |mi |si |par|tia |di|nan|zi al |vol|to            
|an|zi ’m|pe|di|va |tan|to il |mio |cam|mi|no             
|ch’ i’ |fui |per |ri|tor|nar |più |vol|te |vòl|to        

|tem|p’ e|ra |dal |prin|ci|pio |del |mat|ti|no            
|e ’l |sol |mon|ta|va ’n |sù |con |quel|le |stel|le        
|ch’ e|ran |con |lui |quan|do |l’ a|mor |di|vi|no          

|mos|se |di |pri|ma |quel|le |co|se |bel|le;               
|sì |ch’ a |be|ne |spe|rar |m’ e|ra |ca|gio|ne             
|di |quel|la |fie|ra a |la |ga|et|ta |pel|le               

|l’ o|ra |del |tem|po e |la |dol|ce |sta|gio|ne;           
|ma |non |sì |che |pa|u|ra |non |mi |des|se                
|la |vi|sta |che |m’ ap|par|ve |d’ un |le|o|ne            

|que|sti |pa|rea |che |con|tra |me |ve|nis|se              
|con |la |te|st’ al|ta e |con |rab|bio|sa |fa|me          
